77;11000;RATTC;2;390.0;30
55;11001;FOLKO;2;144.0;6
55;11002;SAVEA;4;960.0;40
52;11003;THECR;3;70.0;10
76;11004;MAISD;3;108.0;6
59;11005;WILMK;2;550.0;10
29;11006;GREAL;3;247.58;2
42;11007;PRINI;8;196.0;14
71;11008;ERNSH;7;451.5;21
60;11009;GODOS;2;306.0;9
24;11010;REGGC;2;45.0;10
71;11011;ALFKI;3;430.0;20
71;11012;FRANK;1;1290.0;60
68;11013;ROMEY;2;25.0;2
41;11014;LINOD;2;270.19998;28
77;11015;SANTG;2;234.0;18
36;11016;AROUT;9;304.0;16
70;11017;ERNSH;9;450.0;30
56;11018;LONEP;4;190.0;5
49;11019;RANCH;6;40.0;2
10;11020;OTTIK;2;744.0;24
72;11021;QUICK;3;1218.0;35
69;11022;HANAR;9;1080.0;30
43;11023;BSBEV;1;1380.0;30
71;11024;EASTC;4;1075.0;50
13;11025;WARTH;6;120.0;20
51;11026;FRANS;4;530.0;10
62;11027;BOTTM;1;1035.2999;21
59;11028;KOENE;2;1320.0;24
63;11029;CHOPS;4;526.80005;12
59;11030;SAVEA;7;5500.0;100
71;11031;SAVEA;6;344.0;16
59;11032;WHITC;2;1650.0;30
69;11033;RICSU;7;1296.0;36
61;11034;OLDWO;8;171.0;6
54;11035;SUPRD;2;74.5;10
59;11036;DRACD;8;1650.0;30
70;11037;GODOS;7;60.0;4
71;11038;SUPRD;1;645.0;30
57;11039;LINOD;1;546.0;28
21;11040;GREAL;4;200.0;20
63;11041;CHOPS;3;1317.0;30
61;11042;COMMI;2;114.0;4
11;11043;SPECD;5;210.0;10
62;11044;WOLZA;4;591.6;12
51;11045;BOTTM;6;1272.0;24
35;11046;WANDK;8;324.0;18
5;11047;EASTC;7;640.5;30
68;11048;BOTTM;7;525.0;42
12;11049;GOURL;3;152.0;4
76;11050;FOLKO;8;900.0;50
24;11051;LAMAI;7;45.0;10
61;11052;HANAR;3;285.0;10
64;11053;PICCO;2;831.25;25
67;11054;CACTU;8;280.0;20
57;11055;HILAA;7;390.0;20
60;11056;EASTC;8;1700.0;50
70;11057;NORTS;3;45.0;3
61;11058;BLAUS;9;114.0;4
60;11059;RICAR;2;1190.0;35
77;11060;FRANS;2;130.0;10
60;11061;GREAL;4;510.0;15
70;11062;REGGC;4;180.0;12
41;11063;HUNGO;3;289.5;30
68;11064;SAVEA;1;687.5;55
54;11065;LILAS;8;149.0;20
34;11066;WHITC;7;490.0;35
41;11067;DRACD;1;86.85;9
77;11068;QUEEN;8;364.0;28
39;11069;TORTU;1;360.0;20
31;11070;LEHMS;2;250.0;20
13;11071;LILAS;1;60.0;10
64;11072;ERNSH;4;4322.5;130
24;11073;PERIC;2;90.0;20
16;11074;SIMOB;7;244.30002;14
76;11075;RICSU;8;36.0;2
19;11076;BONAP;4;92.0;10
77;11077;RATTC;1;26.0;2
